@Note,Age (copy),Age group,Attrition,Attrition Date,Attrition Label,Department,Dynamic Date,Education,Education Field,Education Label,Education Switch Calc,Employee No.,Employee Number,Gender,Job Role,Switch Attrition/Retention 1,Switch Attrition/Retention 2,Toggle - Trend Switch,Age,Attrition Count,Avg. Satisfaction Score,Employee Count,Environment Satisfaction,Heat Map - Attrition Emp,Heat Map - Current Emp,Job Involvement,Job Satisfaction,Monthly Income,Percent Salary Hike,Performance Rating,Placeholder,Relationship Satisfaction,Work Life Balance
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1221,1221,Male,Laboratory Technician,False,Blank,Week,36,,2.6,1,3,,1,1,3,2741,14,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1224,1224,Male,Laboratory Technician,False,Blank,Week,30,,2.4,1,3,,1,3,3,3491,13,3,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,R & D,,Master's Degree,Other,E D U C A T I O N,Master's Degree,E_1225,1225,Male,Research Scientist,False,Blank,Week,44,,3.2,1,4,,1,3,4,4541,25,4,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",20,< 25,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_1226,1226,Male,Sales Representative,False,Blank,Week,20,,3.6,1,3,,1,4,4,2678,17,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,R & D,,Master's Degree,Technical Degree,E D U C A T I O N,Master's Degree,E_1228,1228,Male,Manufacturing Director,False,Blank,Week,46,,3.2,1,4,,1,3,4,7379,11,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,HR,,Doctoral Degree,Medical,E D U C A T I O N,Doctoral Degree,E_1231,1231,Male,Human Resources,False,Blank,Week,42,,2.8,1,4,,1,4,1,6272,16,3,0,1,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",60,> 55,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_1233,1233,Male,Sales Executive,False,Blank,Week,60,,3,1,2,,1,4,4,5220,18,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Other,E D U C A T I O N,Bachelor's Degree,E_1234,1234,Female,Laboratory Technician,False,Blank,Week,32,,2.6,1,3,,1,2,2,2743,20,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",32,25-34,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1235,1235,Female,Research Scientist,False,Blank,Week,32,,3.4,1,4,,1,3,3,4998,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1237,1237,Female,Manufacturing Director,False,Blank,Week,36,,2.2,1,3,,1,1,1,10252,21,4,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",33,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1238,1238,Male,Research Scientist,False,Blank,Week,33,,2.6,1,1,,1,3,4,2781,13,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",40,35-44,No,,Current Employees,Sales,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1239,1239,Female,Sales Executive,False,Blank,Week,40,,2.4,1,2,,1,2,2,6852,12,3,0,2,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",25,25-34,No,,Current Employees,Sales,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1240,1240,Male,Sales Executive,False,Blank,Week,25,,3,1,3,,1,3,4,4950,14,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",30,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1241,1241,Male,Research Scientist,False,Blank,Week,30,,2.6,1,4,,1,3,2,3579,21,4,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Doctoral Degree,Medical,E D U C A T I O N,Doctoral Degree,E_1242,1242,Female,Research Director,False,Blank,Week,42,,2.2,1,1,,1,3,1,13191,17,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,Sales,,Associates Degree,Marketing,E D U C A T I O N,Associates Degree,E_1243,1243,Female,Sales Executive,False,Blank,Week,35,,2.6,1,3,,1,2,4,10377,11,3,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1244,1244,Male,Research Scientist,False,Blank,Week,27,,2.2,1,1,,1,3,1,2235,14,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",54,45-55,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1245,1245,Female,Manufacturing Director,False,Blank,Week,54,,2.4,1,4,,1,3,3,10502,17,3,0,1,1
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,R & D,,High School,Life Sciences,E D U C A T I O N,High School,E_1246,1246,Female,Research Scientist,False,Blank,Week,44,,3.2,1,1,,1,4,4,2011,13,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",19,< 25,Yes,3/7/2022,Attrited Employees,R & D,3/6/2022,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1248,1248,Female,Research Scientist,False,Attrition,Week,19,1,2.2,1,1,1,0,2,2,1859,25,4,0,2,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1249,1249,Female,Research Scientist,False,Blank,Week,29,,2.4,1,1,,1,3,4,3760,15,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",54,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1250,1250,Male,Research Director,False,Blank,Week,54,,3,1,4,,1,3,4,17779,14,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1251,1251,Male,Healthcare Representative,False,Blank,Week,31,,2.6,1,3,,1,3,1,6833,12,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",31,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1252,1252,Female,Healthcare Representative,False,Blank,Week,31,,2.2,1,3,,1,2,1,6812,19,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",59,> 55,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1254,1254,Female,Sales Executive,False,Blank,Week,59,,3.2,1,3,,1,2,4,5171,17,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1255,1255,Male,Research Director,False,Blank,Week,43,,2.6,1,3,,1,1,4,19740,14,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",49,45-55,No,,Current Employees,R & D,,Associates Degree,Medical,E D U C A T I O N,Associates Degree,E_1256,1256,Male,Manager,False,Blank,Week,49,,2.6,1,1,,1,2,3,18711,13,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1257,1257,Male,Research Scientist,False,Blank,Week,36,,2.6,1,3,,1,3,2,3692,12,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",48,45-55,No,,Current Employees,R & D,,Associates Degree,Technical Degree,E D U C A T I O N,Associates Degree,E_1258,1258,Male,Laboratory Technician,False,Blank,Week,48,,3,1,4,,1,4,2,2559,11,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",27,25-34,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1259,1259,Male,Research Scientist,False,Blank,Week,27,,2.4,1,1,,1,3,3,2517,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1260,1260,Male,Healthcare Representative,False,Blank,Week,29,,3,1,3,,1,3,4,6623,11,3,0,2,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",48,45-55,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1263,1263,Male,Research Director,False,Blank,Week,48,,3.4,1,4,,1,2,4,18265,12,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",29,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1264,1264,Female,Research Director,False,Blank,Week,29,,2.8,1,4,,1,2,4,16124,14,3,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Technical Degree,E D U C A T I O N,Bachelor's Degree,E_1265,1265,Female,Research Scientist,False,Blank,Week,34,,3.2,1,3,,1,4,3,2585,17,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_1267,1267,Male,Manager,False,Blank,Week,44,,2.6,1,2,,1,3,2,18213,11,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",33,25-34,No,,Current Employees,Sales,,Doctoral Degree,Marketing,E D U C A T I O N,Doctoral Degree,E_1268,1268,Male,Sales Executive,False,Blank,Week,33,,3.6,1,4,,1,4,3,8380,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",19,< 25,No,,Current Employees,R & D,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1269,1269,Female,Research Scientist,False,Blank,Week,19,,3.4,1,2,,1,4,4,2994,12,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",23,< 25,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1270,1270,Male,Research Scientist,False,Blank,Week,23,,3.4,1,4,,1,3,3,1223,22,4,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",25,25-34,Yes,7/1/2021,Attrited Employees,Sales,6/27/2021,High School,Life Sciences,E D U C A T I O N,High School,E_1273,1273,Male,Sales Representative,False,Attrition,Week,25,1,3,1,3,1,0,1,4,1118,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",26,25-34,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1275,1275,Male,Research Scientist,False,Blank,Week,26,,2.8,1,3,,1,3,4,2875,20,4,0,2,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",45,45-55,Yes,4/25/2022,Attrited Employees,Sales,4/24/2022,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_1277,1277,Female,Manager,False,Attrition,Week,45,1,1.6,1,1,1,0,1,2,18824,16,3,0,1,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",55,45-55,No,,Current Employees,R & D,,High School,Medical,E D U C A T I O N,High School,E_1278,1278,Male,Healthcare Representative,False,Blank,Week,55,,3,1,4,,1,2,2,13577,15,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",21,< 25,Yes,12/30/2021,Attrited Employees,R & D,12/26/2021,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1279,1279,Female,Laboratory Technician,False,Attrition,Week,21,1,2,1,1,1,0,2,3,2625,20,4,0,3,1
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",46,45-55,No,,Current Employees,Sales,,Associates Degree,Marketing,E D U C A T I O N,Associates Degree,E_1280,1280,Female,Manager,False,Blank,Week,46,,2.8,1,4,,1,2,2,18789,14,3,0,3,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,Sales,,Bachelor's Degree,Marketing,E D U C A T I O N,Bachelor's Degree,E_1281,1281,Female,Sales Executive,False,Blank,Week,34,,2.8,1,3,,1,3,1,4538,12,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",51,45-55,No,,Current Employees,Sales,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1282,1282,Male,Manager,False,Blank,Week,51,,2.4,1,4,,1,3,2,19847,24,4,0,1,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",59,> 55,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_1283,1283,Male,Manufacturing Director,False,Blank,Week,59,,3.4,1,4,,1,3,4,10512,12,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,R & D,,Bachelor's Degree,Medical,E D U C A T I O N,Bachelor's Degree,E_1285,1285,Female,Laboratory Technician,False,Blank,Week,34,,3,1,3,,1,3,2,4444,13,3,0,3,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",28,25-34,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_1286,1286,Male,Laboratory Technician,False,Blank,Week,28,,3,1,4,,1,3,3,2154,11,3,0,3,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",44,35-44,No,,Current Employees,R & D,,Associates Degree,Life Sciences,E D U C A T I O N,Associates Degree,E_1288,1288,Male,Manager,False,Blank,Week,44,,2.8,1,3,,1,4,1,19190,14,3,0,4,2
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",34,25-34,No,,Current Employees,HR,,Bachelor's Degree,Life Sciences,E D U C A T I O N,Bachelor's Degree,E_1289,1289,Male,Human Resources,False,Blank,Week,34,,3,1,3,,1,2,2,4490,11,3,0,4,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",35,35-44,No,,Current Employees,R & D,,High School,Life Sciences,E D U C A T I O N,High School,E_1291,1291,Male,Research Scientist,False,Blank,Week,35,,3.2,1,3,,1,3,3,3506,14,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",42,35-44,No,,Current Employees,R & D,,Master's Degree,Medical,E D U C A T I O N,Master's Degree,E_1292,1292,Female,Research Scientist,False,Blank,Week,42,,3,1,2,,1,4,2,2372,16,3,0,4,3
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",43,35-44,No,,Current Employees,Sales,,Master's Degree,Marketing,E D U C A T I O N,Master's Degree,E_1293,1293,Female,Sales Executive,False,Blank,Week,43,,3.6,1,4,,1,2,4,10231,14,3,0,4,4
"Thanks for downloading my workbook. I hope you find it useful.

The background is designed using Figma.

This viz has won the 'Information is Beautiful Awards' #IIBAwards (Bronze) 2022 under the Business Analytics category.
Link: https://www.informationisbeautifulawards.com/showcase/4646-hr-attrition-dashboard

Cheers,
Pradeep Kumar",36,35-44,No,,Current Employees,R & D,,Master's Degree,Life Sciences,E D U C A T I O N,Master's Degree,E_1294,1294,Female,Manufacturing Director,False,Blank,Week,36,,3,1,3,,1,3,2,5410,11,3,0,4,3
